name,aav
"Richards, Trevor","$1,500,000 "
"Swanson, Erik","$1,250,000 "
"Kirk, Alejandro","$767,300 "
"Manoah, Alek","$745,650 "
"White, Mitch","$743,000 "
"Pop, Zach","$742,200 "
"Lukes, Nathan","$720,000 "
"Sale, Chris","$21,672,484 "
"Story, Trevor","$20,000,000 "
"Devers, Rafael","$17,500,000 "
"Jansen, Kenley","$16,000,000 "
"Yoshida, Masataka","$15,600,000 "
"Hernández, Kiké","$10,000,000 "
"Kluber, Corey","$10,000,000 "
"Turner, Justin","$8,300,000 "
"Martin, Chris","$8,000,000 "
"Duvall, Adam","$7,000,000 "
"Verdugo, Alex","$6,300,000 "
"Pivetta, Nick","$5,350,000 "
"Paxton, James","$4,000,000 "
"Bleier, Richard","$3,500,000 "
"Mondesi, Adalberto","$3,045,000 "
"Arroyo, Christian","$2,000,000 "
"Brasier, Ryan","$2,000,000 "
"Tapia, Raimel","$2,000,000 "
"Rodríguez, Joely","$1,500,000 "
"Whitlock, Garrett","$1,250,000 "
"McGuire, Reese","$1,225,000 "
"Refsnyder, Rob","$1,200,000 "
"Chang, Yu-Cheng","$850,000 "
"Schreiber, John","$750,000 "
"Houck, Tanner","$740,000 "
"Crawford, Kutter","$730,000 "
"Bello, Brayan","$729,500 "
"Mills, Wyatt","$727,500 "
"Casas, Triston","$723,500 "
"Kelly, Zack","$723,500 "
"Ort, Kaleb","$722,000 "
"Winckowski, Josh","$722,000 "
"Wong, Connor","$722,000 "
"Eflin, Zach","$11,000,000 "
"Margot, Manuel","$7,000,000 "
"Díaz, Yandy","$6,000,000 "
"Glasnow, Tyler","$5,350,000 "
"Lowe, Brandon","$5,250,000 "
"Arozarena, Randy","$4,150,000 "
"Springs, Jeffrey","$4,000,000 "
"Fairbanks, Pete","$3,666,666 "
"Franco, Wander","$2,454,546 "
"Ramírez, Harold","$2,200,000 "
"Mejía, Francisco","$2,155,000 "
"Kittredge, Andrew","$2,075,000 "
"Adam, Jason","$1,775,000 "
"Beeks, Jalen","$1,375,000 "
"Bethancourt, Christian","$1,350,000 "
"Armstrong, Shawn","$1,200,000 "
"Poche, Colin","$1,175,000 "
"Thompson, Ryan","$1,000,000 "
"Rasmussen, Drew","$739,700 "
"McClanahan, Shane","$737,000 "
"Paredes, Isaac","$735,000 "
"Siri, Jose","$731,600 "
"Walls, Taylor","$727,600 "
"Fleming, Josh","$727,000 "
"Cleavinger, Garrett","$725,100 "
"Baz, Shane","$723,600 "
"Lowe, Josh","$723,200 "
"Raley, Luke","$722,300 "
"Faucher, Calvin","$721,500 "
"Kelly, Kevin","$720,000 "
"McCann, James","$12,150,000 "
"Gibson, Kyle","$10,000,000 "
"Frazier, Adam","$8,000,000 "
"Santander, Anthony","$7,400,000 "
"Mullins, Cedric","$4,100,000 "
"Hays, Austin","$3,200,000 "
"Givens, Mychal","$3,000,000 "
"Means, John","$2,975,000 "
"Mateo, Jorge","$2,000,000 "
"Voth, Austin","$1,850,000 "
"Tate, Dillon","$1,500,000 "
"Coulombe, Daniel","$1,000,000 "
"Bemboom, Anthony","$900,000 "
"Mountcastle, Ryan","$738,400 "
"Irvin, Cole","$737,600 "
"Urías, Ramón","$734,700 "
"Rutschman, Adley","$733,900 "
"Pérez, Cionel","$732,400 "
"Wells, Tyler","$732,400 "
"Bautista, Félix","$731,800 "
"Kremer, Dean","$731,200 "
"Akin, Keegan","$731,100 "
"Baker, Bryan","$729,000 "
"Bradish, Kyle","$728,100 "
"McKenna, Ryan","$725,800 "
"Henderson, Gunnar","$723,200 "
"Baumann, Mike","$722,300 "
"Stowers, Kyle","$722,200 "
"Vavra, Terrin","$722,100 "
"Gillaspie, Logan","$721,200 "
"Scherzer, Max","$43,333,333 "
"Verlander, Justin","$43,333,333 "
"Lindor, Francisco","$32,477,277 "
"Marte, Starling","$20,750,000 "
"Díaz, Edwin","$18,640,000 "
"Nimmo, Brandon","$18,500,000 "
"Senga, Kodai","$15,000,000 "
"Alonso, Pete","$14,500,000 "
"Carrasco, Carlos","$14,000,000 "
"Quintana, José","$13,000,000 "
"Canha, Mark","$11,500,000 "
"Robertson, David","$10,000,000 "
"Escobar, Eduardo","$9,500,000 "
"Narváez, Omar","$8,000,000 "
"Ottavino, Adam","$6,647,002 "
"McNeil, Jeff","$6,250,000 "
"Pham, Tommy","$6,000,000 "
"Raley, Brooks","$4,500,000 "
"Hunter, Tommy","$1,750,000 "
"Guillorme, Luis","$1,600,000 "
"Hernández, Elieser","$1,600,000 "
"Nido, Tomás","$1,600,000 "
"Vogelbach, Daniel","$1,500,000 "
"Locastro, Tim","$1,400,000 "
"Smith, Drew","$1,300,000 "
"Santana, Dennis","$1,000,000 "
"Coonrod, Sam","$775,000 "
"Curtiss, John","$775,000 "
"Peterson, David","$750,000 "
"Ridings, Stephen","$732,500 "
"Nogosek, Stephen","$730,000 "
"Montes de Oca, Bryce","$722,500 "
"Harper, Bryce","$27,538,462 "
"Turner, Trea","$27,272,727 "
"Wheeler, Zack","$24,500,000 "
"Realmuto, J.T.","$23,875,000 "
"Castellanos, Nick","$20,000,000 "
"Schwarber, Kyle","$20,000,000 "
"Walker, Taijuan","$18,000,000 "
"Nola, Aaron","$16,250,000 "
"Hoskins, Rhys","$12,000,000 "
"Kimbrel, Craig","$10,000,000 "
"Strahm, Matt","$7,500,000 "
"Soto, Gregory","$3,925,000 "
"Alvarado, José","$3,466,667 "
"Suárez, Ranger","$2,950,000 "
"Domínguez, Seranthony","$2,500,000 "
"Harrison, Josh","$2,000,000 "
"Cave, Jake","$950,000 "
"Sosa, Edmundo","$950,000 "
"Bellatti, Andrew","$859,000 "
"Bohm, Alec","$748,000 "
"Nelson, Nick","$745,000 "
"Stubbs, Garrett","$741,000 "
"Brogdon, Connor","$738,750 "
"Marsh, Brandon","$734,500 "
"Stott, Bryson","$734,500 "
"Falter, Bailey","$733,000 "
"Marte, Yunior","$725,500 "
"Sánchez, Cristopher","$725,000 "
"Hall, Darick","$724,500 "
"Marchán, Rafael","$723,500 "
"Vasquez, Andrew","$723,500 "
"Guthrie, Dalton","$722,500 "
"Song, Noah","$720,000 "
"Olson, Matt","$21,000,000 "
"Morton, Charlie","$20,000,000 "
"Ozuna, Marcell","$18,000,000 "
"Acuña, Ronald","$17,000,000 "
"Iglesias, Raisel","$16,000,000 "
"Riley, Austin","$15,000,000 "
"Fried, Max","$13,500,000 "
"Rosario, Eddie","$9,000,000 "
"d'Arnaud, Travis","$8,000,000 "
"Albies, Ozzie","$7,000,000 "
"Yates, Kirby","$6,000,000 "
"Harris II, Michael","$5,000,000 "
"McHugh, Collin","$5,000,000 "
"Minter, A.J.","$4,287,500 "
"Murphy, Sean","$4,000,000 "
"Pillar, Kevin","$3,000,000 "
"Jiménez, Joe","$2,765,000 "
"Arcia, Orlando","$2,300,000 "
"Luetge, Lucas","$1,550,000 "
"Chavez, Jesse","$1,200,000 "
"Matzek, Tyler","$1,200,000 "
"Strider, Spencer","$1,000,000 "
"Adrianza, Ehire","$1,000,000 "
"Anderson, Nick","$875,000 "
"Allard, Kolby","$750,000 "
"Hilliard, Sam","$750,000 "
"Tonkin, Michael","$750,000 "
"Wright, Kyle","$750,000 "
"Ynoa, Huascar","$750,000 "
"Lee, Dylan","$730,000 "
"Shuster, Jared","$720,000 "
"Strasburg, Stephen","$32,500,286 "
"Corbin, Patrick","$24,416,667 "
"Williams, Trevor","$6,000,000 "
"Candelario, Jeimer","$5,000,000 "
"Finnegan, Kyle","$2,325,000 "
"Robles, Victor","$2,325,000 "
"Dickerson, Corey","$2,250,000 "
"Edwards, Carl","$2,250,000 "
"Thomas, Lane","$2,200,000 "
"Kuhl, Chad","$2,000,000 "
"Smith, Dominic","$2,000,000 "
"Rainey, Tanner","$1,500,000 "
"Ruiz, Keibert","$1,375,000 "
"Chavis, Michael","$1,000,000 "
"Ramírez, Erasmo","$1,000,000 "
"Vargas, Ildemaro","$975,000 "
"Arano, Victor","$925,000 "
"Harvey, Hunter","$870,000 "
"Banda, Anthony","$850,000 "
"Kieboom, Carter","$733,400 "
"García, Luis","$738,600 "
"Gray, Josiah","$730,000 "
"Adams, Riley","$728,800 "
"Thompson, Mason","$724,400 "
"Gore, MacKenzie","$723,300 "
"Abrams, CJ","$724,200 "
"Call, Alex","$721,800 "
"Meneses, Joey","$723,300 "
"Cavalli, Cade","$720,200 "
"Pineda, Israel","$720,200 "
"Harris, Hobie","$720,000 "
"Ward, Thaddeus","$720,000 "
"Soler, Jorge","$15,000,000 "
"García, Avisaíl","$12,000,000 "
"Barnes, Matt","$8,375,000 "
"Segura, Jean","$6,500,000 "
"Alcantara, Sandy","$6,300,000 "
"Arraez, Luis","$6,100,000 "
"Cueto, Johnny","$6,000,000 "
"Wendle, Joey","$6,000,000 "
"Cooper, Garrett","$4,200,000 "
"Floro, Dylan","$3,900,000 "
"Stallings, Jacob","$3,350,000 "
"Scott, Tanner","$2,825,000 "
"Lúzardo, Jesus","$2,450,000 "
"Berti, Jon","$2,100,000 "
"Gurriel, Yuli","$1,250,000 "
"Chargois, JT","$850,000 "
"Rogers, Trevor","$752,000 "
"Chisholm Jr., Jazz","$749,500 "
"Okert, Steven","$739,000 "
"Bender, Anthony","$738,500 "
"Sánchez, Jesús","$738,000 "
"De La Cruz, Bryan","$736,000 "
"Puk, A.J.","$736,000 "
"Garrett, Braxton","$732,000 "
"Cabrera, Edward","$731,000 "
"Fortes, Nick","$730,000 "
"Nance, Tommy","$729,500 "
"Brazoban, Huascar","$724,000 "
"Nardi, Andrew","$723,000 "
"Meyer, Max","$721,500 "
"Enright, Nic","$720,000 "
"Lynn, Lance","$18,500,000 "
"Grandal, Yasmani","$18,250,000 "
"Moncada, Yoán","$17,800,000 "
"Hendriks, Liam","$14,333,333 "
"Anderson, Tim","$12,500,000 "
"Giolito, Lucas","$10,400,000 "
"Jiménez, Eloy","$10,333,333 "
"Robert Jr., Luis","$9,500,000 "
"Kelly, Joe","$9,000,000 "
"Benintendi, Andrew","$8,600,000 "
"Clevinger, Mike","$8,000,000 "
"Graveman, Kendall","$8,000,000 "
"Cease, Dylan","$5,700,000 "
"Bummer, Aaron","$3,750,000 "
"López, Reynaldo","$3,625,000 "
"Diekman, Jake","$3,500,000 "
"Andrus, Elvis","$3,000,000 "
"Kopech, Michael","$2,050,000 "
"Alberto, Hanser","$1,300,000 "
"Ruiz, José","$925,000 "
"Vaughn, Andrew","$760,000 "
"Lambert, Jimmy","$735,000 "
"Sheets, Gavin","$735,000 "
"Foster, Matt","$734,000 "
"Crochet, Garrett","$733,000 "
"Zavala, Seby","$732,000 "
"González, Romy","$723,000 "
"Colás, Oscar","$720,000 "
"Santos, Gregory","$720,000 "
"Correa, Carlos","$33,333,333 "
"Buxton, Byron","$15,142,857 "
"Gray, Sonny","$13,100,000 "
"Gallo, Joey","$11,000,000 "
"Vázquez, Christian","$10,000,000 "
"Kepler, Max","$8,500,000 "
"Mahle, Tyler","$7,500,000 "
"Polanco, Jorge","$7,500,000 "
"Farmer, Kyle","$5,585,000 "
"López, Pablo","$5,450,000 "
"Taylor, Michael A.","$4,500,000 "
"López, Jorge","$3,525,000 "
"Pagán, Emilio","$3,500,000 "
"Maeda, Kenta","$3,125,000 "
"Paddack, Chris","$2,500,000 "
"Thielbar, Caleb","$2,400,000 "
"Solano, Donovan","$2,000,000 "
"Castro, Willi","$1,800,000 "
"Alcala, Jorge","$790,000 "
"Jeffers, Ryan","$741,650 "
"Kirilloff, Alex","$735,650 "
"Gordon, Nick","$735,400 "
"Larnach, Trevor","$733,650 "
"Jax, Griffin","$733,150 "
"Celestino, Gilberto","$731,450 "
"Ryan, Joe","$730,250 "
"Miranda, Jose","$727,850 "
"Lewis, Royce","$727,100 "
"Moran, Jovani","$726,200 "
"Winder, Josh","$725,650 "
"Sands, Cole","$723,650 "
"Henriquez, Ronny","$720,900 "
"Duran, Jhoan","$720,000 "
"Cabrera, Miguel","$32,000,000 "
"Báez, Javier","$22,000,000 "
"Rodriguez, Eduardo","$14,000,000 "
"Boyd, Matt","$10,000,000 "
"Lorenzen, Michael","$8,500,000 "
"Schoop, Jonathan","$7,500,000 "
"Meadows, Austin","$4,300,000 "
"Cisnero, José","$2,287,500 "
"Turnbull, Spencer","$2,150,000 "
"Alexander, Tyler","$1,875,000 "
"Shreve, Chasen","$1,250,000 "
"Wingenter, Trey","$1,000,000 "
"Skubal, Tarik","$743,700 "
"Haase, Eric","$740,100 "
"McKinstry, Zach","$734,500 "
"Mize, Casey","$734,200 "
"Manning, Matt","$729,200 "
"Greene, Riley","$727,800 "
"Vierling, Matt","$727,100 "
"Maton, Nick","$726,600 "
"Foley, Jason","$726,200 "
"Lange, Alex","$726,000 "
"Rogers, Jake","$726,000 "
"Brieske, Beau","$724,400 "
"Carpenter, Kerry","$723,700 "
"Wentz, Joey","$723,500 "
"Torkelson, Spencer","$723,100 "
"Nevin, Tyler","$723,000 "
"Hill, Garrett","$722,300 "
"Kreidler, Ryan","$721,600 "
"Englert, Mason","$720,000 "
"Pacheco, Freddy","$720,000 "
"Perez, Salvador","$20,000,000 "
"Greinke, Zack","$8,500,000 "
"Lyles, Jordan","$8,500,000 "
"Dozier, Hunter","$7,500,000 "
"Keller, Brad","$5,775,000 "
"Barlow, Scott","$5,300,000 "
"Chapman, Aroldis","$3,750,000 "
"Lopez, Nicky","$3,700,000 "
"Yarbrough, Ryan","$3,000,000 "
"Singer, Brady","$2,950,000 "
"Garrett, Amir","$2,650,000 "
"Bubic, Kris","$2,200,000 "
"Reyes, Franmil","$2,000,000 "
"Duffy, Matt","$1,500,000 "
"Clarke, Taylor","$1,150,000 "
"Bradley, Jackie Jr.","$900,000 "
"Brentz, Jake","$850,000 "
"Witt Jr., Bobby","$745,750 "
"Olivares, Edward","$740,750 "
"Coleman, Dylan","$731,750 "
"Hernández, Carlos","$730,250 "
"Lynch, Daniel","$730,250 "
"Isbel, Kyle","$727,500 "
"Melendez, MJ","$726,500 "
"Cuas, Jose","$726,000 "
"Pasquantino, Vinnie","$725,500 "
"Massey, Michael","$722,850 "
"Waters, Drew","$722,400 "
"Eaton, Nate","$722,200 "
"Zerpa, Angel","$721,400 "
"Hernandez, Diego","$720,000 "
"Bell, Josh","$16,500,000 "
"Ramírez, José","$14,000,000 "
"Bieber, Shane","$10,010,000 "
"Rosario, Amed","$7,800,000 "
"Zunino, Mike","$6,000,000 "
"Quantrill, Cal","$5,550,000 "
"Naylor, Josh","$3,350,000 "
"Plesac, Zach","$2,950,000 "
"Straw, Myles","$2,900,000 "
"Civale, Aaron","$2,600,000 "
"Clase, Emmanuel","$1,900,000 "
"Giménez, Andrés","$1,571,429 "
"Karinchak, James","$1,500,000 "
"Stephan, Trevor","$1,350,000 "
"Gallagher, Cam","$1,250,000 "
"De Los Santos, Enyel","$750,000 "
"Viloria, Meibrys","$750,000 "
"McKenzie, Triston","$739,500 "
"Hentges, Sam","$730,200 "
"Kwan, Steven","$727,300 "
"Morgan, Eli","$727,000 "
"Sandlin, Nick","$726,000 "
"Gonzalez, Oscar","$722,600 "
"Morris, Cody","$720,200 "
"Arias, Gabriel","$720,100 "
"Brennan, Will","$720,100 "
"Curry, Xzavion","$720,100 "
"Gaddis, Hunter","$720,100 "
"Herrin, Tim","$720,000 "
"Stroman, Marcus","$25,000,000 "
"Suzuki, Seiya","$18,000,000 "
"Hendricks, Kyle","$14,500,000 "
"Swanson, Dansby","$14,000,000 "
"Taillon, Jameson","$14,000,000 "
"Hosmer, Eric","$13,000,000 "
"Bellinger, Cody","$12,500,000 "
"Happ, Ian","$10,850,000 "
"Smyly, Drew","$8,000,000 "
"Mancini, Trey","$7,000,000 "
"Gomes, Yan","$6,000,000 "
"Fulmer, Michael","$4,000,000 "
"Barnhart, Tucker","$3,250,000 "
"Hoerner, Nico","$2,525,000 "
"Boxberger, Brad","$2,000,000 "
"Madrigal, Nick","$1,225,000 "
"Torrens, Luis","$1,200,000 "
"Ríos, Edwin","$1,000,000 "
"Leiter Jr., Mark","$850,000 "
"Heuer, Codi","$785,000 "
"Wisdom, Patrick","$763,000 "
"Alzolay, Adbert","$744,750 "
"Steele, Justin","$740,000 "
"Thompson, Keegan","$740,000 "
"Merryweather, Julian","$737,000 "
"Rucker, Michael","$737,000 "
"Hughes, Brandon","$728,000 "
"Assad, Javier","$721,500 "
"Wesneski, Hayden","$721,500 "
"Roberts, Ethan","$721,000 "
"Mastrobuoni, Miles","$720,500 "
"Arenado, Nolan","$32,822,071 "
"Goldschmidt, Paul","$25,333,333 "
"Mikolas, Miles","$21,666,667 "
"Wainwright, Adam","$14,521,720 "
"Matz, Steven","$10,500,000 "
"Contreras, Willson","$10,000,000 "
"Montgomery, Jordan","$10,000,000 "
"DeJong, Paul","$9,166,667 "
"Flaherty, Jack","$5,400,000 "
"O'Neill, Tyler","$4,950,000 "
"Gallegos, Giovanny","$4,750,000 "
"Edman, Tommy","$4,200,000 "
"VerHagen, Drew","$3,000,000 "
"Stratton, Chris","$2,800,000 "
"Helsley, Ryan","$2,150,000 "
"Hicks, Jordan","$1,837,500 "
"Knizner, Andrew","$1,100,000 "
"Motter, Taylor","$775,000 "
"Carlson, Dylan","$742,400 "
"Woodford, Jake","$739,800 "
"Nootbaar, Lars","$732,400 "
"Naughton, Packy","$728,750 "
"Donovan, Brendan","$728,600 "
"Pallante, Andre","$728,600 "
"Gorman, Nolan","$726,950 "
"Thompson, Zack","$725,000 "
"Burleson, Alec","$721,450 "
"Rodríguez, Wilking","$720,400 "
"Walker, Jordan","$720,000 "
"Cabrera, Génesis","$950,000 "
"Yelich, Christian","$24,250,727 "
"Woodruff, Brandon","$10,800,000 "
"Burnes, Corbin","$10,010,000 "
"Adames, Willy","$8,700,000 "
"Winker, Jesse","$8,250,000 "
"Lauer, Eric","$5,075,000 "
"Tellez, Rowdy","$4,950,000 "
"Urías, Luis","$4,700,000 "
"Peralta, Freddy","$3,735,000 "
"Houser, Adrian","$3,600,000 "
"Anderson, Brian","$3,500,000 "
"Miley, Wade","$3,500,000 "
"Williams, Devin","$3,350,000 "
"Caratini, Victor","$2,800,000 "
"Voit, Luke","$2,000,000 "
"Bush, Matt","$1,850,000 "
"Brosseau, Mike","$1,400,000 "
"Ashby, Aaron","$1,200,000 "
"Milner, Hoby","$1,025,000 "
"Wilson, Justin","$850,000 "
"Contreras, William","$739,000 "
"Taylor, Tyrone","$735,400 "
"Wilson, Bryse","$732,600 "
"Alexander, Jason","$732,500 "
"Miller, Owen","$731,100 "
"Payamps, Joel","$730,500 "
"Strzelecki, Peter","$726,400 "
"Guerra, Javier","$724,500 "
"Mitchell, Garrett","$724,300 "
"Turang, Brice","$720,000 "
"Varland, Gus","$720,000 "
"Votto, Joey","$25,000,000 "
"Myers, Wil","$6,000,000 "
"Newman, Kevin","$2,662,500 "
"Cessa, Luis","$2,650,000 "
"Casali, Curt","$2,500,000 "
"Weaver, Luke","$2,000,000 "
"Senzel, Nick","$1,950,000 "
"Farmer, Buck","$1,725,000 "
"Sims, Lucas","$1,267,500 "
"Maile, Luke","$1,175,000 "
"Young, Alex","$1,150,000 "
"Law, Derek","$1,000,000 "
"Vosler, Jason","$1,000,000 "
"Dunn, Justin","$900,000 "
"Antone, Tejay","$770,000 "
"India, Jonathan","$760,000 "
"Fraley, Jake","$740,000 "
"Stephenson, Tyler","$740,000 "
"Barrero, Jose","$730,000 "
"Díaz, Alexis","$730,000 "
"Gibaut, Ian","$730,000 "
"Greene, Hunter","$730,000 "
"Gutierrez, Vladimir","$730,000 "
"Kuhnel, Joel","$730,000 "
"Lodolo, Nick","$730,000 "
"Overton, Connor","$730,000 "
"Santillan, Tony","$730,000 "
"Ashcraft, Graham","$722,500 "
"Fairchild, Stuart","$722,500 "
"Friedl, TJ","$722,500 "
"Sanmartin, Reiver","$722,500 "
"Benson, Will","$720,000 "
"Cruz, Fernando","$720,000 "
"Steer, Spencer","$720,000 "
"Hayes, Ke'Bryan","$10,000,000 "
"Hill, Rich","$8,000,000 "
"Reynolds, Bryan","$6,750,000 "
"Santana, Carlos","$6,725,000 "
"Hedges, Austin","$5,000,000 "
"McCutchen, Andrew","$5,000,000 "
"Choi, Ji Man","$4,650,000 "
"Velasquez, Vince","$3,150,000 "
"García, Jarlín","$2,500,000 "
"Keller, Mitch","$2,437,500 "
"Brubaker, JT","$2,275,000 "
"Stephenson, Robert","$1,750,000 "
"Underwood Jr., Duane","$1,025,000 "
"De Jong, Chase","$820,000 "
"Zastryzny, Rob","$750,000 "
"Bednar, David","$745,000 "
"Crowe, Wil","$745,000 "
"Joe, Connor","$735,000 "
"Oviedo, Johan","$735,000 "
"Bae, Ji Hwan","$725,000 "
"Castro, Rodolfo","$725,000 "
"Contreras, Roansy","$725,000 "
"Holderman, Colin","$725,000 "
"Kranick, Max","$725,000 "
"Moreta, Dauri","$725,000 "
"Smith-Njigba, Canaan","$725,000 "
"Suwinski, Jack","$725,000 "
"Cruz, Oneil","$720,000 "
"Delay, Jason","$720,000 "
"Hernandez, Jose","$720,000 "
"Rendon, Anthony","$38,571,429 "
"Trout, Mike","$37,116,667 "
"Ohtani, Shohei","$30,000,000 "
"Anderson, Tyler","$13,000,000 "
"Renfroe, Hunter","$11,900,000 "
"Drury, Brandon","$8,500,000 "
"Urshela, Gio","$8,400,000 "
"Moore, Matt","$7,550,000 "
"Loup, Aaron","$7,500,000 "
"Stassi, Max","$7,000,000 "
"Tepera, Ryan","$7,000,000 "
"Estévez, Carlos","$6,750,000 "
"Fletcher, David","$6,000,000 "
"Sandoval, Patrick","$2,750,000 "
"Ward, Taylor","$2,750,000 "
"Walsh, Jared","$2,650,000 "
"Rengifo, Luis","$2,300,000 "
"Lamb, Jake","$1,250,000 "
"Phillips, Brett","$1,200,000 "
"Barría, Jaime","$1,050,000 "
"Canning, Griffin","$850,000 "
"Herget, Jimmy","$750,000 "
"Quijada, José","$750,000 "
"Suarez, José","$750,000 "
"Davidson, Tucker","$740,000 "
"Detmers, Reid","$740,000 "
"Rodriguez, Chris","$740,000 "
"Thaiss, Matt","$740,000 "
"Wantz, Andrew","$740,000 "
"Daniel, Davis","$730,000 "
"Marte, José","$730,000 "
"O'Hoppe, Logan","$730,000 "
"Seager, Corey","$35,500,000 "
"deGrom, Jacob","$30,000,000 "
"Semien, Marcus","$26,000,000 "
"Pérez, Martín","$19,650,000 "
"Eovaldi, Nathan","$17,000,000 "
"Gray, Jon","$15,000,000 "
"Odorizzi, Jake","$12,500,000 "
"Heaney, Andrew","$12,000,000 "
"Leclerc, José","$6,000,000 "
"Lowe, Nathaniel","$4,050,000 "
"Miller, Brad","$4,000,000 "
"Garver, Mitch","$3,900,000 "
"Kennedy, Ian","$2,250,000 "
"Grossman, Robbie","$2,000,000 "
"Smith, Will","$1,500,000 "
"Hearn, Taylor","$1,462,500 "
"Martin, Brett","$1,275,000 "
"Jankowski, Travis","$1,250,000 "
"Hernández, Jonathan","$995,000 "
"García, Adolis","$747,760 "
"Heim, Jonah","$745,660 "
"Burke, Brock","$742,840 "
"Dunning, Dane","$742,840 "
"Otto, Glenn","$736,340 "
"Howard, Spencer","$733,455 "
"Sborz, Josh","$733,450 "
"Taveras, Leody","$733,445 "
"Smith, Josh H.","$727,095 "
"Thompson, Bubba","$724,305 "
"Duran, Ezequiel","$724,170 "
"Ragans, Cole","$724,145 "
"Jung, Josh","$721,485 "
"Bregman, Alex","$30,500,000 "
"Altuve, Jose","$29,200,000 "
"Abreu, José","$19,500,000 "
"McCullers Jr., Lance","$15,950,000 "
"Pressly, Ryan","$14,000,000 "
"Brantley, Michael","$12,000,000 "
"Montero, Rafael","$11,500,000 "
"Neris, Hector","$8,000,000 "
"Alvarez, Yordan","$7,833,333 "
"Valdez, Framber","$6,800,000 "
"Maldonado, Martín","$5,000,000 "
"Tucker, Kyle","$5,000,000 "
"Stanek, Ryne","$3,600,000 "
"Javier, Cristian","$3,400,000 "
"Urquidy, José","$3,025,000 "
"Maton, Phil","$2,550,000 "
"Dubón, Mauricio","$1,400,000 "
"Taylor, Blake","$830,000 "
"Garcia, Luis","$763,200 "
"Peña, Jeremy","$754,900 "
"McCormick, Chas","$752,500 "
"Abreu, Bryan","$745,200 "
